# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71050  1759999262    53858981  1759999262    53858981 "/usr/local/bin/verilator_bin"
S       410    47703  1760692780   946561023  1760692780   946561023 "counter.sv"
T      4458    73354  1760692783   306557016  1760692783   306557016 "obj_dir/Vcounter.cpp"
T      2835    71043  1760692783   306557016  1760692783   306557016 "obj_dir/Vcounter.h"
T      1853    73537  1760692783   306557016  1760692783   306557016 "obj_dir/Vcounter.mk"
T       770    70976  1760692783   306557016  1760692783   306557016 "obj_dir/Vcounter__Syms.cpp"
T      1109    71015  1760692783   306557016  1760692783   306557016 "obj_dir/Vcounter__Syms.h"
T      1819    73534  1760692783   306557016  1760692783   306557016 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    73533  1760692783   306557016  1760692783   306557016 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    73364  1760692783   306557016  1760692783   306557016 "obj_dir/Vcounter___024root.h"
T      1919    73529  1760692783   306557016  1760692783   306557016 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    73399  1760692783   306557016  1760692783   306557016 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    73365  1760692783   306557016  1760692783   306557016 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    73541  1760692783   306557016  1760692783   306557016 "obj_dir/Vcounter__ver.d"
T         0        0  1760692783   306557016  1760692783   306557016 "obj_dir/Vcounter__verFiles.dat"
T      1643    73535  1760692783   306557016  1760692783   306557016 "obj_dir/Vcounter_classes.mk"
