# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71050  1759999262    53858981  1759999262    53858981 "/usr/local/bin/verilator_bin"
S       454    73728  1760710541   921652207  1760710541   921652207 "counter.sv"
T      4458    73569  1760710808   493711697  1760710808   493711697 "obj_dir/Vcounter.cpp"
T      2837    73568  1760710808   493711697  1760710808   493711697 "obj_dir/Vcounter.h"
T      1853    73691  1760710808   493711697  1760710808   493711697 "obj_dir/Vcounter.mk"
T       770    71040  1760710808   493711697  1760710808   493711697 "obj_dir/Vcounter__Syms.cpp"
T      1109    73567  1760710808   493711697  1760710808   493711697 "obj_dir/Vcounter__Syms.h"
T      1820    73683  1760710808   493711697  1760710808   493711697 "obj_dir/Vcounter__Trace__0.cpp"
T      3408    73582  1760710808   493711697  1760710808   493711697 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       828    73574  1760710808   493711697  1760710808   493711697 "obj_dir/Vcounter___024root.h"
T      1817    73579  1760710808   493711697  1760710808   493711697 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1559    73578  1760710808   493711697  1760710808   493711697 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    73575  1760710808   493711697  1760710808   493711697 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    73693  1760710808   493711697  1760710808   493711697 "obj_dir/Vcounter__ver.d"
T         0        0  1760710808   493711697  1760710808   493711697 "obj_dir/Vcounter__verFiles.dat"
T      1643    73688  1760710808   493711697  1760710808   493711697 "obj_dir/Vcounter_classes.mk"
